total 1736
-rw-r--r--@ 1 shawn  staff  4609 Nov 12 21:09 2checkout-dark.png
-rw-r--r--  1 shawn  staff  6025 Nov 12 21:09 Shopify-light.png
-rw-r--r--  1 shawn  staff  3562 Nov 12 21:09 Skrill-dark.png
-rw-r--r--  1 shawn  staff  3538 Nov 12 21:09 Skrill-light.png
-rw-r--r--  1 shawn  staff  6248 Nov 12 21:09 Solo-dark.png
-rw-r--r--  1 shawn  staff  6051 Nov 12 21:09 Solo-light.png
-rw-r--r--  1 shawn  staff  4833 Nov 12 21:09 Square-dark.png
-rw-r--r--  1 shawn  staff  4581 Nov 12 21:09 Square-light.png
-rw-r--r--  1 shawn  staff  4341 Nov 12 21:09 Stripe-dark.png
-rw-r--r--  1 shawn  staff  4168 Nov 12 21:09 Stripe-light.png
-rw-r--r--  1 shawn  staff  6532 Nov 12 21:09 Switch-dark.png
-rw-r--r--  1 shawn  staff  6414 Nov 12 21:09 Switch-light.png
-rw-r--r--  1 shawn  staff  5380 Nov 12 21:09 Ukash-dark.png
-rw-r--r--  1 shawn  staff  5769 Nov 12 21:09 Ukash-light.png
-rw-r--r--  1 shawn  staff  9585 Nov 12 21:09 UnionPay-dark.png
-rw-r--r--  1 shawn  staff  8747 Nov 12 21:09 UnionPay-light.png
-rw-r--r--  1 shawn  staff  8726 Nov 12 21:09 VeriSign-dark.png
-rw-r--r--  1 shawn  staff  8960 Nov 12 21:09 VeriSign-light.png
-rw-r--r--  1 shawn  staff  5110 Nov 12 21:09 Verifone-dark.png
-rw-r--r--  1 shawn  staff  5082 Nov 12 21:09 Verifone-light.png
-rw-r--r--  1 shawn  staff  4897 Nov 12 21:09 Visa-dark.png
-rw-r--r--  1 shawn  staff  4772 Nov 12 21:09 Visa-light.png
-rw-r--r--  1 shawn  staff  6381 Nov 12 21:09 WebMoney-dark.png
-rw-r--r--  1 shawn  staff  6152 Nov 12 21:09 WebMoney-light.png
-rw-r--r--  1 shawn  staff  4724 Nov 12 21:09 WesternUnion-dark.png
-rw-r--r--  1 shawn  staff  4338 Nov 12 21:09 WesternUnion-light.png
-rw-r--r--  1 shawn  staff  6815 Nov 12 21:09 WorldPay-dark.png
-rw-r--r--  1 shawn  staff  6893 Nov 12 21:09 WorldPay-light.png
-rw-r--r--  1 shawn  staff     0 Nov 12 21:14 list.csv
